
CCompileC build/notice_view.build/Debug-iphonesimulator/notice_view.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360857838.589637
e360857838.767752
r1
xCompileC
xbuild/notice_view.build/Debug-iphonesimulator/notice_view.build/Objects-normal/i386/ASIAuthenticationDialog.o
x/Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/ASI/ASIAuthenticationDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/ASI/ASIAuthenticationDialog.m414797ee4082b541^b2a0c4ee4082b541^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/ASI/ASIAuthenticationDialog.m0000000000000000^3998"CompileC build/notice_view.build/Debug-iphonesimulator/notice_view.build/Objects-normal/i386/ASIAuthenticationDialog.o Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/macbookair/Documents/coding/notice_view/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=63594df0-2533-4aa1-a9ae-997ade6327e6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphonesimulator/notice_view.build/notice_view-generated-files.hmap -I/Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphonesimulator/notice_view.build/notice_view-own-target-headers.hmap -I/Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphonesimulator/notice_view.build/notice_view-all-target-headers.hmap -iquote /Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphonesimulator/notice_view.build/notice_view-project-headers.hmap -I/Users/macbookair/Documents/coding/notice_view/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphonesimulator/notice_view.build/DerivedSources/i386 -I/Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphonesimulator/notice_view.build/DerivedSources -F/Users/macbookair/Documents/coding/notice_view/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/notice_view_Prefix-bybdpgximihelegngbhqhjcswukz/notice_view_Prefix.pch -MMD -MT dependencies -MF /Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphonesimulator/notice_view.build/Objects-normal/i386/ASIAuthenticationDialog.d --serialize-diagnostics /Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphonesimulator/notice_view.build/Objects-normal/i386/ASIAuthenticationDialog.dia -c /Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/ASI/ASIAuthenticationDialog.m -o /Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphonesimulator/notice_view.build/Objects-normal/i386/ASIAuthenticationDialog.o36"84777C6D-49B5-4EAD-B2F0-80314D5F835A-

CCompileC build/notice_view.build/Debug-iphonesimulator/notice_view.build/Objects-normal/i386/ASIDataCompressor.o /Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/ASI/ASIDataCompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360857843.940379
e360857844.204717
r1
xCompileC
xbuild/notice_view.build/Debug-iphonesimulator/notice_view.build/Objects-normal/i386/ASIDataCompressor.o
x/Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/ASI/ASIDataCompressor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/ASI/ASIDataCompressor.m55f7f0f34082b541^e46634f44082b541^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/ASI/ASIDataCompressor.m0000000000000000^3962"CompileC build/notice_view.build/Debug-iphonesimulator/notice_view.build/Objects-normal/i386/ASIDataCompressor.o Classes/ASI/ASIDataCompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/macbookair/Documents/coding/notice_view/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=63594df0-2533-4aa1-a9ae-997ade6327e6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphonesimulator/notice_view.build/notice_view-generated-files.hmap -I/Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphonesimulator/notice_view.build/notice_view-own-target-headers.hmap -I/Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphonesimulator/notice_view.build/notice_view-all-target-headers.hmap -iquote /Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphonesimulator/notice_view.build/notice_view-project-headers.hmap -I/Users/macbookair/Documents/coding/notice_view/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphonesimulator/notice_view.build/DerivedSources/i386 -I/Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphonesimulator/notice_view.build/DerivedSources -F/Users/macbookair/Documents/coding/notice_view/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/notice_view_Prefix-bybdpgximihelegngbhqhjcswukz/notice_view_Prefix.pch -MMD -MT dependencies -MF /Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphonesimulator/notice_view.build/Objects-normal/i386/ASIDataCompressor.d --serialize-diagnostics /Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphonesimulator/notice_view.build/Objects-normal/i386/ASIDataCompressor.dia -c /Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/ASI/ASIDataCompressor.m -o /Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphonesimulator/notice_view.build/Objects-normal/i386/ASIDataCompressor.o36"1F5ADB26-116B-4A56-B084-503AC3DB255A-

CCompileC build/notice_view.build/Debug-iphonesimulator/notice_view.build/Objects-normal/i386/ASIDataDecompressor.o /Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/ASI/ASIDataDecompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360857843.955115
e360857844.205675
r1
xCompileC
xbuild/notice_view.build/Debug-iphonesimulator/notice_view.build/Objects-normal/i386/ASIDataDecompressor.o
x/Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/ASI/ASIDataDecompressor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/ASI/ASIDataDecompressor.m65c5f4f34082b541^a3e934f44082b541^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^3974"CompileC build/notice_view.build/Debug-iphonesimulator/notice_view.build/Objects-normal/i386/ASIDataDecompressor.o Classes/ASI/ASIDataDecompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/macbookair/Documents/coding/notice_view/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=63594df0-2533-4aa1-a9ae-997ade6327e6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphonesimulator/notice_view.build/notice_view-generated-files.hmap -I/Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphonesimulator/notice_view.build/notice_view-own-target-headers.hmap -I/Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphonesimulator/notice_view.build/notice_view-all-target-headers.hmap -iquote /Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphonesimulator/notice_view.build/notice_view-project-headers.hmap -I/Users/macbookair/Documents/coding/notice_view/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphonesimulator/notice_view.build/DerivedSources/i386 -I/Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphonesimulator/notice_view.build/DerivedSources -F/Users/macbookair/Documents/coding/notice_view/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/notice_view_Prefix-bybdpgximihelegngbhqhjcswukz/notice_view_Prefix.pch -MMD -MT dependencies -MF /Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphonesimulator/notice_view.build/Objects-normal/i386/ASIDataDecompressor.d --serialize-diagnostics /Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphonesimulator/notice_view.build/Objects-normal/i386/ASIDataDecompressor.dia -c /Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/ASI/ASIDataDecompressor.m -o /Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphonesimulator/notice_view.build/Objects-normal/i386/ASIDataDecompressor.o36"02B7DE8D-CD4C-43C2-BE3E-E799D6CD741F-

CCompileC build/notice_view.build/Debug-iphonesimulator/notice_view.build/Objects-normal/i386/ASIDownloadCache.o /Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/ASI/ASIDownloadCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360857843.911135
e360857844.205414
r1
xCompileC
xbuild/notice_view.build/Debug-iphonesimulator/notice_view.build/Objects-normal/i386/ASIDownloadCache.o
x/Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/ASI/ASIDownloadCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/ASI/ASIDownloadCache.mda73e9f34082b541^c1a834f44082b541^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/ASI/ASIDownloadCache.m0000000000000000^3956"CompileC build/notice_view.build/Debug-iphonesimulator/notice_view.build/Objects-normal/i386/ASIDownloadCache.o Classes/ASI/ASIDownloadCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/macbookair/Documents/coding/notice_view/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=63594df0-2533-4aa1-a9ae-997ade6327e6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphonesimulator/notice_view.build/notice_view-generated-files.hmap -I/Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphonesimulator/notice_view.build/notice_view-own-target-headers.hmap -I/Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphonesimulator/notice_view.build/notice_view-all-target-headers.hmap -iquote /Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphonesimulator/notice_view.build/notice_view-project-headers.hmap -I/Users/macbookair/Documents/coding/notice_view/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphonesimulator/notice_view.build/DerivedSources/i386 -I/Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphonesimulator/notice_view.build/DerivedSources -F/Users/macbookair/Documents/coding/notice_view/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/notice_view_Prefix-bybdpgximihelegngbhqhjcswukz/notice_view_Prefix.pch -MMD -MT dependencies -MF /Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphonesimulator/notice_view.build/Objects-normal/i386/ASIDownloadCache.d --serialize-diagnostics /Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphonesimulator/notice_view.build/Objects-normal/i386/ASIDownloadCache.dia -c /Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/ASI/ASIDownloadCache.m -o /Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphonesimulator/notice_view.build/Objects-normal/i386/ASIDownloadCache.o36"FBBA18AD-E85B-4099-8494-D08C86BA10DC-

CCompileC build/notice_view.build/Debug-iphonesimulator/notice_view.build/Objects-normal/i386/ASIFormDataRequest.o /Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360857838.600685
e360857838.697311
r1
xCompileC
xbuild/notice_view.build/Debug-iphonesimulator/notice_view.build/Objects-normal/i386/ASIFormDataRequest.o
x/Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/ASI/ASIFormDataRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/ASI/ASIFormDataRequest.ma4fb99ee4082b541^a582b2ee4082b541^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/ASI/ASIFormDataRequest.m0000000000000000^3968"CompileC build/notice_view.build/Debug-iphonesimulator/notice_view.build/Objects-normal/i386/ASIFormDataRequest.o Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/macbookair/Documents/coding/notice_view/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=63594df0-2533-4aa1-a9ae-997ade6327e6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphonesimulator/notice_view.build/notice_view-generated-files.hmap -I/Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphonesimulator/notice_view.build/notice_view-own-target-headers.hmap -I/Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphonesimulator/notice_view.build/notice_view-all-target-headers.hmap -iquote /Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphonesimulator/notice_view.build/notice_view-project-headers.hmap -I/Users/macbookair/Documents/coding/notice_view/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphonesimulator/notice_view.build/DerivedSources/i386 -I/Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphonesimulator/notice_view.build/DerivedSources -F/Users/macbookair/Documents/coding/notice_view/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/notice_view_Prefix-bybdpgximihelegngbhqhjcswukz/notice_view_Prefix.pch -MMD -MT dependencies -MF /Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphonesimulator/notice_view.build/Objects-normal/i386/ASIFormDataRequest.d --serialize-diagnostics /Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphonesimulator/notice_view.build/Objects-normal/i386/ASIFormDataRequest.dia -c /Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/ASI/ASIFormDataRequest.m -o /Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphonesimulator/notice_view.build/Objects-normal/i386/ASIFormDataRequest.o36"CB70A06F-53F0-43BD-8017-465BEF07B0FF-

CCompileC build/notice_view.build/Debug-iphonesimulator/notice_view.build/Objects-normal/i386/ASIHTTPRequest.o /Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360857838.607703
e360857839.315246
r1
xCompileC
xbuild/notice_view.build/Debug-iphonesimulator/notice_view.build/Objects-normal/i386/ASIHTTPRequest.o
x/Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/ASI/ASIHTTPRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
